시군구,위도,경도
서울특별시 종로구,37.5730,126.9794
서울특별시 중구,37.5641,126.9979
서울특별시 용산구,37.5384,126.9654
서울특별시 성동구,37.5633,127.0371
서울특별시 광진구,37.5385,127.0823
서울특별시 동대문구,37.5744,127.0400
서울특별시 중랑구,37.6066,127.0927
서울특별시 성북구,37.5891,127.0182
서울특별시 강북구,37.6396,127.0257
서울특별시 도봉구,37.6688,127.0471
서울특별시 노원구,37.6542,127.0568
서울특별시 은평구,37.6027,126.9291
서울특별시 서대문구,37.5791,126.9368
서울특별시 마포구,37.5638,126.9084
서울특별시 양천구,37.5169,126.8664
서울특별시 강서구,37.5510,126.8495
서울특별시 구로구,37.4954,126.8874
서울특별시 금천구,37.4519,126.9020
서울특별시 영등포구,37.5264,126.8962
서울특별시 동작구,37.5124,126.9393
서울특별시 관악구,37.4784,126.9516
서울특별시 서초구,37.4837,127.0324
서울특별시 강남구,37.5172,127.0473
서울특별시 송파구,37.5145,127.1066
서울특별시 강동구,37.5301,127.1238
부산광역시 중구,35.1061,129.0323
부산광역시 서구,35.0977,129.0241
부산광역시 동구,35.1391,129.0569
부산광역시 영도구,35.0912,129.0681
부산광역시 부산진구,35.1630,129.0532
부산광역시 동래구,35.2049,129.0836
부산광역시 남구,35.1366,129.0844
부산광역시 북구,35.1971,128.9904
부산광역시 강서구,35.2122,128.9806
부산광역시 해운대구,35.1631,129.1636
부산광역시 사하구,35.1044,128.9747
부산광역시 금정구,35.2430,129.0923
부산광역시 연제구,35.1762,129.0797
부산광역시 수영구,35.1456,129.1131
부산광역시 사상구,35.1526,128.9908
부산광역시 기장군,35.2445,129.2222
대구광역시 중구,35.8694,128.6062
대구광역시 동구,35.8866,128.6353
대구광역시 서구,35.8718,128.5591
대구광역시 남구,35.8460,128.5975
대구광역시 북구,35.8857,128.5828
대구광역시 수성구,35.8582,128.6306
대구광역시 달서구,35.8299,128.5328
대구광역시 달성군,35.7746,128.4317
인천광역시 중구,37.4737,126.6215
인천광역시 동구,37.4738,126.6433
인천광역시 미추홀구,37.4637,126.6505
인천광역시 연수구,37.4094,126.6783
인천광역시 남동구,37.4470,126.7319
인천광역시 부평구,37.5070,126.7218
인천광역시 계양구,37.5370,126.7377
인천광역시 서구,37.5454,126.6760
인천광역시 강화군,37.7467,126.4879
인천광역시 옹진군,37.2139,126.1783
광주광역시 동구,35.1461,126.9231
광주광역시 서구,35.1528,126.8911
광주광역시 남구,35.1221,126.9080
광주광역시 북구,35.1740,126.9120
광주광역시 광산구,35.1395,126.7937
대전광역시 동구,36.3270,127.4327
대전광역시 중구,36.3253,127.4212
대전광역시 서구,36.3545,127.3836
대전광역시 유성구,36.3622,127.3561
대전광역시 대덕구,36.3467,127.4156
울산광역시 중구,35.5688,129.3321
울산광역시 남구,35.5437,129.3298
울산광역시 동구,35.5049,129.4166
울산광역시 북구,35.5827,129.3609
울산광역시 울주군,35.5400,129.2000
세종특별자치시,36.6950,-97.0339
경기도 수원시,37.2636,127.0286
경기도 성남시,37.4449,127.1389
경기도 안양시,37.3943,126.9568
경기도 안산시,37.3219,126.8309
경기도 용인시,37.2411,127.1776
경기도 부천시,37.5034,126.7660
경기도 광명시,37.4785,126.8643
경기도 평택시,36.9921,127.1129
경기도 과천시,37.4292,126.9874
경기도 오산시,37.1498,127.0772
경기도 시흥시,37.3799,126.8031
경기도 군포시,37.3617,126.9352
경기도 의왕시,37.3447,126.9683
경기도 하남시,37.5393,127.2149
경기도 이천시,37.2720,127.4348
경기도 안성시,37.0080,127.2797
경기도 김포시,37.6152,126.7156
경기도 화성시,37.1995,126.8312
경기도 광주시,37.4171,127.2561
경기도 여주시,37.2980,127.6372
경기도 양평군,37.4912,127.4876
경기도 고양시,37.6584,126.8320
경기도 의정부시,37.7381,127.0337
경기도 동두천시,37.9034,127.0605
경기도 구리시,37.5943,127.1296
경기도 남양주시,37.6360,127.2165
경기도 파주시,37.7599,126.7802
경기도 양주시,37.7853,127.0458
경기도 포천시,37.8949,127.2004
경기도 연천군,38.0964,127.0748
경기도 가평군,37.8315,127.5099
강원도 춘천시,37.8813,127.7300
강원도 원주시,37.3422,127.9202
강원도 강릉시,37.7519,128.8761
강원도 동해시,37.5247,129.1143
강원도 태백시,37.1641,128.9856
강원도 속초시,38.2070,128.5918
강원도 삼척시,37.4499,129.1652
강원도 홍천군,37.6970,127.8887
강원도 횡성군,37.4918,127.9849
강원도 영월군,37.1836,128.4618
강원도 평창군,37.3705,128.3900
강원도 정선군,37.3808,128.6610
강원도 철원군,38.1466,127.3132
강원도 화천군,38.1056,127.7080
강원도 양구군,38.1101,127.9899
강원도 인제군,38.0695,128.1707
강원도 고성군,38.3801,128.4674
강원도 양양군,38.0754,128.6189
충청북도 청주시,36.6424,127.4890
충청북도 충주시,36.9910,127.9259
충청북도 제천시,37.1326,128.1909
충청북도 보은군,36.4895,127.7295
충청북도 옥천군,36.3064,127.5713
충청북도 영동군,36.1750,127.7834
충청북도 증평군,36.7855,127.5817
충청북도 진천군,36.8554,127.4361
충청북도 괴산군,36.8157,127.7866
충청북도 음성군,36.9397,127.6905
충청북도 단양군,36.9845,128.3655
충청남도 천안시,36.8151,127.1139
충청남도 공주시,36.4465,127.1192
충청남도 보령시,36.3332,126.6129
충청남도 아산시,36.7898,127.0018
충청남도 서산시,36.7845,126.4503
충청남도 논산시,36.1871,127.0987
충청남도 계룡시,36.2746,127.2486
충청남도 당진시,36.8936,126.6283
충청남도 금산군,36.1087,127.4881
충청남도 부여군,36.2754,126.9102
충청남도 서천군,36.0803,126.6913
충청남도 청양군,36.4588,126.8022
충청남도 홍성군,36.6012,126.6608
충청남도 예산군,36.6826,126.8484
충청남도 태안군,36.7456,126.2981
전라북도 전주시,35.8242,127.1480
전라북도 군산시,35.9677,126.7366
전라북도 익산시,35.9483,126.9576
전라북도 정읍시,35.5699,126.8559
전라북도 남원시,35.4164,127.3905
전라북도 김제시,35.8036,126.8809
전라북도 완주군,35.8913,127.2539
전라북도 진안군,35.7917,127.4248
전라북도 무주군,36.0068,127.6608
전라북도 장수군,35.6473,127.5211
전라북도 임실군,35.6111,127.2827
전라북도 순창군,35.3744,127.1376
전라북도 고창군,35.4358,126.7021
전라북도 부안군,35.7316,126.7335
전라남도 목포시,34.8118,126.3922
전라남도 여수시,34.7604,127.6622
전라남도 순천시,34.9506,127.4872
전라남도 나주시,35.0161,126.7108
전라남도 광양시,34.9407,127.6959
전라남도 담양군,35.3211,126.9882
전라남도 곡성군,35.2820,127.2919
전라남도 구례군,35.2025,127.4627
전라남도 고흥군,34.6112,127.2850
전라남도 보성군,34.7715,127.0799
전라남도 화순군,35.0645,126.9865
전라남도 장흥군,34.6817,126.9069
전라남도 강진군,34.6421,126.7673
전라남도 해남군,34.5733,126.5989
전라남도 영암군,34.8002,126.6968
전라남도 무안군,34.9905,126.4817
전라남도 함평군,35.0659,126.5166
전라남도 영광군,35.2772,126.5120
전라남도 장성군,35.3018,126.7849
전라남도 완도군,34.3111,126.7551
전라남도 진도군,34.4869,126.2635
전라남도 신안군,34.8273,126.1011
경상북도 포항시,36.0190,129.3435
경상북도 경주시,35.8562,129.2247
경상북도 김천시,36.1398,128.1136
경상북도 안동시,36.5684,128.7294
경상북도 구미시,36.1195,128.3446
경상북도 영주시,36.8057,128.6241
경상북도 영천시,35.9733,128.9385
경상북도 상주시,36.4109,128.1591
경상북도 문경시,36.5861,128.1868
경상북도 경산시,35.8251,128.7415
경상북도 군위군,36.2428,128.5728
경상북도 의성군,36.3527,128.6970
경상북도 청송군,36.4359,129.0571
경상북도 영양군,36.6667,129.1124
경상북도 영덕군,36.4151,129.3660
경상북도 청도군,35.6473,128.7339
경상북도 고령군,35.7261,128.2630
경상북도 성주군,35.9190,128.2830
경상북도 칠곡군,35.9953,128.4015
경상북도 예천군,36.6577,128.4529
경상북도 봉화군,36.8931,128.7324
경상북도 울진군,36.9931,129.4004
경상북도 울릉군,37.4844,130.9058
경상남도 창원시,35.2538,128.6403
경상남도 진주시,35.1800,128.1076
경상남도 통영시,34.8544,128.4332
경상남도 사천시,35.0038,128.0642
경상남도 김해시,35.2285,128.8894
경상남도 밀양시,35.5038,128.7464
경상남도 거제시,34.8806,128.6211
경상남도 양산시,35.3350,129.0372
경상남도 의령군,35.3222,128.2617
경상남도 함안군,35.2726,128.4065
경상남도 창녕군,35.5446,128.4922
경상남도 고성군,34.9731,128.3222
경상남도 남해군,34.8377,127.8924
경상남도 하동군,35.0672,127.7513
경상남도 산청군,35.4156,127.8735
경상남도 함양군,35.5205,127.7252
경상남도 거창군,35.6867,127.9095
경상남도 합천군,35.5666,128.1658
제주특별자치도 제주시,33.4996,126.5312
제주특별자치도 서귀포시,33.2541,126.5601